agent,flops_step,memory_bytes,t
ts,1,0,244
ts,1,0,245
ts,1,0,246
ts,1,0,247
ts,1,0,248
ts,1,0,249
ts,1,0,250
ts,1,0,251
ts,1,0,252
ts,1,0,253
ts,1,0,254
ts,1,0,255
ts,1,0,256
ts,1,0,257
ts,1,0,258
ts,1,0,259
ts,1,0,260
ts,1,0,261
ts,1,0,262
ts,1,0,263
ts,1,0,264
ts,1,0,265
ts,1,0,266
ts,1,0,267
ts,1,0,268
ts,1,0,269
ts,1,0,270
ts,1,0,271
ts,1,0,272
ts,1,0,273
ts,1,0,274
ts,1,0,275
ts,1,0,276
ts,1,0,277
ts,1,0,278
ts,1,0,279
ts,1,0,280
ts,1,0,281
ts,1,0,282
ts,1,0,283
ts,1,0,284
ts,1,0,285
ts,1,0,286
ts,1,0,287
ts,1,0,288
ts,1,0,289
ts,1,0,290
ts,1,0,291
ts,1,0,292
ts,1,0,293
ts,1,0,294
ts,1,0,295
ts,1,0,296
ts,1,0,297
ts,1,0,298
ts,1,0,299
ts,1,0,300
ts,1,0,301
ts,1,0,302
ts,1,0,303
ts,1,0,304
ts,1,0,305
ts,1,0,306
ts,1,0,307
ts,1,0,308
ts,1,0,309
ts,1,0,310
ts,1,0,311
ts,1,0,312
ts,1,0,313
ts,1,0,314
ts,1,0,315
ts,1,0,316
ts,1,0,317
ts,1,0,318
ts,1,0,319
ts,1,0,320
ts,1,0,321
ts,1,0,322
ts,1,0,323
ts,1,0,324
ts,1,0,325
ts,1,0,326
ts,1,0,327
ts,1,0,328
ts,1,0,329
ts,1,0,330
ts,1,0,331
ts,1,0,332
ts,1,0,333
ts,1,0,334
ts,1,0,335
ts,1,0,336
ts,1,0,337
ts,1,0,338
ts,1,0,339
ts,1,0,340
ts,1,0,341
ts,1,0,342
ts,1,0,343
ts,1,0,344
ts,1,0,345
ts,1,0,346
ts,1,0,347
ts,1,0,348
ts,1,0,349
ts,1,0,350
ts,1,0,351
ts,1,0,352
ts,1,0,353
ts,1,0,354
ts,1,0,355
ts,1,0,356
ts,1,0,357
ts,1,0,358
ts,1,0,359
ts,1,0,360
ts,1,0,361
ts,1,0,362
ts,1,0,363
ts,1,0,364
ts,1,0,365
ts,1,0,366
ts,1,0,367
ts,1,0,368
ts,1,0,369
ts,1,0,370
ts,1,0,371
ts,1,0,372
ts,1,0,373
ts,1,0,374
ts,1,0,375
ts,1,0,376
ts,1,0,377
ts,1,0,378
ts,1,0,379
ts,1,0,380
ts,1,0,381
ts,1,0,382
ts,1,0,383
ts,1,0,384
ts,1,0,385
ts,1,0,386
ts,1,0,387
ts,1,0,388
ts,1,0,389
ts,1,0,390
ts,1,0,391
ts,1,0,392
ts,1,0,393
ts,1,0,394
ts,1,0,395
ts,1,0,396
ts,1,0,397
ts,1,0,398
ts,1,0,399
ts,1,0,400
ts,1,0,401
ts,1,0,402
ts,1,0,403
ts,1,0,404
ts,1,0,405
ts,1,0,406
ts,1,0,407
ts,1,0,408
ts,1,0,409
ts,1,0,410
ts,1,0,411
ts,1,0,412
ts,1,0,413
ts,1,0,414
ts,1,0,415
ts,1,0,416
ts,1,0,417
ts,1,0,418
ts,1,0,419
ts,1,0,420
ts,1,0,421
ts,1,0,422
ts,1,0,423
ts,1,0,424
ts,1,0,425
ts,1,0,426
ts,1,0,427
ts,1,0,428
ts,1,0,429
ts,1,0,430
ts,1,0,431
ts,1,0,432
ts,1,0,433
ts,1,0,434
ts,1,0,435
ts,1,0,436
ts,1,0,437
ts,1,0,438
ts,1,0,439
ts,1,0,440
ts,1,0,441
ts,1,0,442
ts,1,0,443
ts,1,0,444
ts,1,0,445
ts,1,0,446
ts,1,0,447
ts,1,0,448
ts,1,0,449
ts,1,0,450
ts,1,0,451
ts,1,0,452
ts,1,0,453
ts,1,0,454
ts,1,0,455
ts,1,0,456
ts,1,0,457
ts,1,0,458
ts,1,0,459
ts,1,0,460
ts,1,0,461
ts,1,0,462
ts,1,0,463
ts,1,0,464
ts,1,0,465
ts,1,0,466
ts,1,0,467
ts,1,0,468
ts,1,0,469
ts,1,0,470
ts,1,0,471
ts,1,0,472
ts,1,0,473
ts,1,0,474
ts,1,0,475
ts,1,0,476
ts,1,0,477
ts,1,0,478
ts,1,0,479
ts,1,0,480
ts,1,0,481
ts,1,0,482
ts,1,0,483
ts,1,0,484
ts,1,0,485
ts,1,0,486
ts,1,0,487
ts,1,0,488
ts,1,0,489
ts,1,0,490
ts,1,0,491
ts,1,0,492
ts,1,0,493
ts,1,0,494
ts,1,0,495
ts,1,0,496
ts,1,0,497
ts,1,0,498
ts,1,0,499
ts,1,0,500
