agent,flops_step,memory_bytes,t
ts,1,0,244
ts,1,0,245
ts,1,0,246
ts,1,0,247
ts,1,0,248
ts,1,0,249
ts,1,0,250
ts,1,0,251
ts,1,0,252
ts,1,0,253
ts,1,0,254
ts,1,0,255
ts,1,0,256
ts,1,0,257
ts,1,0,258
ts,1,0,259
ts,1,0,260
ts,1,0,261
ts,1,0,262
ts,1,0,263
ts,1,0,264
ts,1,0,265
ts,1,0,266
ts,1,0,267
ts,1,0,268
ts,1,0,269
ts,1,0,270
ts,1,0,271
ts,1,0,272
ts,1,0,273
ts,1,0,274
ts,1,0,275
ts,1,0,276
ts,1,0,277
ts,1,0,278
ts,1,0,279
ts,1,0,280
ts,1,0,281
ts,1,0,282
ts,1,0,283
ts,1,0,284
ts,1,0,285
ts,1,0,286
ts,1,0,287
ts,1,0,288
ts,1,0,289
ts,1,0,290
ts,1,0,291
ts,1,0,292
ts,1,0,293
ts,1,0,294
ts,1,0,295
ts,1,0,296
ts,1,0,297
ts,1,0,298
ts,1,0,299
ts,1,0,300
ts,1,0,301
ts,1,0,302
ts,1,0,303
ts,1,0,304
ts,1,0,305
ts,1,0,306
ts,1,0,307
ts,1,0,308
ts,1,0,309
ts,1,0,310
ts,1,0,311
ts,1,0,312
ts,1,0,313
ts,1,0,314
ts,1,0,315
ts,1,0,316
ts,1,0,317
ts,1,0,318
ts,1,0,319
ts,1,0,320
ts,1,0,321
ts,1,0,322
ts,1,0,323
ts,1,0,324
ts,1,0,325
ts,1,0,326
ts,1,0,327
ts,1,0,328
ts,1,0,329
ts,1,0,330
ts,1,0,331
ts,1,0,332
ts,1,0,333
ts,1,0,334
ts,1,0,335
ts,1,0,336
ts,1,0,337
ts,1,0,338
ts,1,0,339
ts,1,0,340
ts,1,0,341
ts,1,0,342
ts,1,0,343
ts,1,0,344
ts,1,0,345
ts,1,0,346
ts,1,0,347
ts,1,0,348
ts,1,0,349
ts,1,0,350
ts,1,0,351
ts,1,0,352
ts,1,0,353
ts,1,0,354
ts,1,0,355
ts,1,0,356
ts,1,0,357
ts,1,0,358
ts,1,0,359
ts,1,0,360
ts,1,0,361
ts,1,0,362
ts,1,0,363
ts,1,0,364
ts,1,0,365
ts,1,0,366
ts,1,0,367
ts,1,0,368
ts,1,0,369
ts,1,0,370
ts,1,0,371
ts,1,0,372
ts,1,0,373
ts,1,0,374
ts,1,0,375
ts,1,0,376
ts,1,0,377
ts,1,0,378
ts,1,0,379
ts,1,0,380
ts,1,0,381
ts,1,0,382
ts,1,0,383
ts,1,0,384
ts,1,0,385
ts,1,0,386
ts,1,0,387
ts,1,0,388
ts,1,0,389
ts,1,0,390
ts,1,0,391
ts,1,0,392
ts,1,0,393
ts,1,0,394
ts,1,0,395
ts,1,0,396
ts,1,0,397
ts,1,0,398
ts,1,0,399
ts,1,0,400
ts,1,0,401
ts,1,0,402
ts,1,0,403
ts,1,0,404
ts,1,0,405
ts,1,0,406
ts,1,0,407
ts,1,0,408
ts,1,0,409
ts,1,0,410
ts,1,0,411
ts,1,0,412
ts,1,0,413
ts,1,0,414
ts,1,0,415
ts,1,0,416
ts,1,0,417
ts,1,0,418
ts,1,0,419
ts,1,0,420
ts,1,0,421
ts,1,0,422
ts,1,0,423
ts,1,0,424
ts,1,0,425
ts,1,0,426
ts,1,0,427
ts,1,0,428
ts,1,0,429
ts,1,0,430
ts,1,0,431
ts,1,0,432
ts,1,0,433
ts,1,0,434
ts,1,0,435
ts,1,0,436
ts,1,0,437
ts,1,0,438
ts,1,0,439
ts,1,0,440
ts,1,0,441
ts,1,0,442
ts,1,0,443
ts,1,0,444
ts,1,0,445
ts,1,0,446
ts,1,0,447
ts,1,0,448
ts,1,0,449
ts,1,0,450
ts,1,0,451
ts,1,0,452
ts,1,0,453
ts,1,0,454
ts,1,0,455
ts,1,0,456
ts,1,0,457
ts,1,0,458
ts,1,0,459
ts,1,0,460
ts,1,0,461
ts,1,0,462
ts,1,0,463
ts,1,0,464
ts,1,0,465
ts,1,0,466
ts,1,0,467
ts,1,0,468
ts,1,0,469
ts,1,0,470
ts,1,0,471
ts,1,0,472
ts,1,0,473
ts,1,0,474
ts,1,0,475
ts,1,0,476
ts,1,0,477
ts,1,0,478
ts,1,0,479
ts,1,0,480
ts,1,0,481
ts,1,0,482
ts,1,0,483
ts,1,0,484
ts,1,0,485
ts,1,0,486
ts,1,0,487
ts,1,0,488
ts,1,0,489
ts,1,0,490
ts,1,0,491
ts,1,0,492
ts,1,0,493
ts,1,0,494
ts,1,0,495
ts,1,0,496
ts,1,0,497
ts,1,0,498
ts,1,0,499
ts,1,0,500
ts,1,0,501
ts,1,0,502
ts,1,0,503
ts,1,0,504
ts,1,0,505
ts,1,0,506
ts,1,0,507
ts,1,0,508
ts,1,0,509
ts,1,0,510
ts,1,0,511
ts,1,0,512
ts,1,0,513
ts,1,0,514
ts,1,0,515
ts,1,0,516
ts,1,0,517
ts,1,0,518
ts,1,0,519
ts,1,0,520
ts,1,0,521
ts,1,0,522
ts,1,0,523
ts,1,0,524
ts,1,0,525
ts,1,0,526
ts,1,0,527
ts,1,0,528
ts,1,0,529
ts,1,0,530
ts,1,0,531
ts,1,0,532
ts,1,0,533
ts,1,0,534
ts,1,0,535
ts,1,0,536
ts,1,0,537
ts,1,0,538
ts,1,0,539
ts,1,0,540
ts,1,0,541
ts,1,0,542
ts,1,0,543
ts,1,0,544
ts,1,0,545
ts,1,0,546
ts,1,0,547
ts,1,0,548
ts,1,0,549
ts,1,0,550
ts,1,0,551
ts,1,0,552
ts,1,0,553
ts,1,0,554
ts,1,0,555
ts,1,0,556
ts,1,0,557
ts,1,0,558
ts,1,0,559
ts,1,0,560
ts,1,0,561
ts,1,0,562
ts,1,0,563
ts,1,0,564
ts,1,0,565
ts,1,0,566
ts,1,0,567
ts,1,0,568
ts,1,0,569
ts,1,0,570
ts,1,0,571
ts,1,0,572
ts,1,0,573
ts,1,0,574
ts,1,0,575
ts,1,0,576
ts,1,0,577
ts,1,0,578
ts,1,0,579
ts,1,0,580
ts,1,0,581
ts,1,0,582
ts,1,0,583
ts,1,0,584
ts,1,0,585
ts,1,0,586
ts,1,0,587
ts,1,0,588
ts,1,0,589
ts,1,0,590
ts,1,0,591
ts,1,0,592
ts,1,0,593
ts,1,0,594
ts,1,0,595
ts,1,0,596
ts,1,0,597
ts,1,0,598
ts,1,0,599
ts,1,0,600
ts,1,0,601
ts,1,0,602
ts,1,0,603
ts,1,0,604
ts,1,0,605
ts,1,0,606
ts,1,0,607
ts,1,0,608
ts,1,0,609
ts,1,0,610
ts,1,0,611
ts,1,0,612
ts,1,0,613
ts,1,0,614
ts,1,0,615
ts,1,0,616
ts,1,0,617
ts,1,0,618
ts,1,0,619
ts,1,0,620
ts,1,0,621
ts,1,0,622
ts,1,0,623
ts,1,0,624
ts,1,0,625
ts,1,0,626
ts,1,0,627
ts,1,0,628
ts,1,0,629
ts,1,0,630
ts,1,0,631
ts,1,0,632
ts,1,0,633
ts,1,0,634
ts,1,0,635
ts,1,0,636
ts,1,0,637
ts,1,0,638
ts,1,0,639
ts,1,0,640
ts,1,0,641
ts,1,0,642
ts,1,0,643
ts,1,0,644
ts,1,0,645
ts,1,0,646
ts,1,0,647
ts,1,0,648
ts,1,0,649
ts,1,0,650
ts,1,0,651
ts,1,0,652
ts,1,0,653
ts,1,0,654
ts,1,0,655
ts,1,0,656
ts,1,0,657
ts,1,0,658
ts,1,0,659
ts,1,0,660
ts,1,0,661
ts,1,0,662
ts,1,0,663
ts,1,0,664
ts,1,0,665
ts,1,0,666
ts,1,0,667
ts,1,0,668
ts,1,0,669
ts,1,0,670
ts,1,0,671
ts,1,0,672
ts,1,0,673
ts,1,0,674
ts,1,0,675
ts,1,0,676
ts,1,0,677
ts,1,0,678
ts,1,0,679
ts,1,0,680
ts,1,0,681
ts,1,0,682
ts,1,0,683
ts,1,0,684
ts,1,0,685
ts,1,0,686
ts,1,0,687
ts,1,0,688
ts,1,0,689
ts,1,0,690
ts,1,0,691
ts,1,0,692
ts,1,0,693
ts,1,0,694
ts,1,0,695
ts,1,0,696
ts,1,0,697
ts,1,0,698
ts,1,0,699
ts,1,0,700
ts,1,0,701
ts,1,0,702
ts,1,0,703
ts,1,0,704
ts,1,0,705
ts,1,0,706
ts,1,0,707
ts,1,0,708
ts,1,0,709
ts,1,0,710
ts,1,0,711
ts,1,0,712
ts,1,0,713
ts,1,0,714
ts,1,0,715
ts,1,0,716
ts,1,0,717
ts,1,0,718
ts,1,0,719
ts,1,0,720
ts,1,0,721
ts,1,0,722
ts,1,0,723
ts,1,0,724
ts,1,0,725
ts,1,0,726
ts,1,0,727
ts,1,0,728
ts,1,0,729
ts,1,0,730
ts,1,0,731
ts,1,0,732
ts,1,0,733
ts,1,0,734
ts,1,0,735
ts,1,0,736
ts,1,0,737
ts,1,0,738
ts,1,0,739
ts,1,0,740
ts,1,0,741
ts,1,0,742
ts,1,0,743
ts,1,0,744
ts,1,0,745
ts,1,0,746
ts,1,0,747
ts,1,0,748
ts,1,0,749
ts,1,0,750
ts,1,0,751
ts,1,0,752
ts,1,0,753
ts,1,0,754
ts,1,0,755
ts,1,0,756
ts,1,0,757
ts,1,0,758
ts,1,0,759
ts,1,0,760
ts,1,0,761
ts,1,0,762
ts,1,0,763
ts,1,0,764
ts,1,0,765
ts,1,0,766
ts,1,0,767
ts,1,0,768
ts,1,0,769
ts,1,0,770
ts,1,0,771
ts,1,0,772
ts,1,0,773
ts,1,0,774
ts,1,0,775
ts,1,0,776
ts,1,0,777
ts,1,0,778
ts,1,0,779
ts,1,0,780
ts,1,0,781
ts,1,0,782
ts,1,0,783
ts,1,0,784
ts,1,0,785
ts,1,0,786
ts,1,0,787
ts,1,0,788
ts,1,0,789
ts,1,0,790
ts,1,0,791
ts,1,0,792
ts,1,0,793
ts,1,0,794
ts,1,0,795
ts,1,0,796
ts,1,0,797
ts,1,0,798
ts,1,0,799
ts,1,0,800
ts,1,0,801
ts,1,0,802
ts,1,0,803
ts,1,0,804
ts,1,0,805
ts,1,0,806
ts,1,0,807
ts,1,0,808
ts,1,0,809
ts,1,0,810
ts,1,0,811
ts,1,0,812
ts,1,0,813
ts,1,0,814
ts,1,0,815
ts,1,0,816
ts,1,0,817
ts,1,0,818
ts,1,0,819
ts,1,0,820
ts,1,0,821
ts,1,0,822
ts,1,0,823
ts,1,0,824
ts,1,0,825
ts,1,0,826
ts,1,0,827
ts,1,0,828
ts,1,0,829
ts,1,0,830
ts,1,0,831
ts,1,0,832
ts,1,0,833
ts,1,0,834
ts,1,0,835
ts,1,0,836
ts,1,0,837
ts,1,0,838
ts,1,0,839
ts,1,0,840
ts,1,0,841
ts,1,0,842
ts,1,0,843
ts,1,0,844
ts,1,0,845
ts,1,0,846
ts,1,0,847
ts,1,0,848
ts,1,0,849
ts,1,0,850
ts,1,0,851
ts,1,0,852
ts,1,0,853
ts,1,0,854
ts,1,0,855
ts,1,0,856
ts,1,0,857
ts,1,0,858
ts,1,0,859
ts,1,0,860
ts,1,0,861
ts,1,0,862
ts,1,0,863
ts,1,0,864
ts,1,0,865
ts,1,0,866
ts,1,0,867
ts,1,0,868
ts,1,0,869
ts,1,0,870
ts,1,0,871
ts,1,0,872
ts,1,0,873
ts,1,0,874
ts,1,0,875
ts,1,0,876
ts,1,0,877
ts,1,0,878
ts,1,0,879
ts,1,0,880
ts,1,0,881
ts,1,0,882
ts,1,0,883
ts,1,0,884
ts,1,0,885
ts,1,0,886
ts,1,0,887
ts,1,0,888
ts,1,0,889
ts,1,0,890
ts,1,0,891
ts,1,0,892
ts,1,0,893
ts,1,0,894
ts,1,0,895
ts,1,0,896
ts,1,0,897
ts,1,0,898
ts,1,0,899
ts,1,0,900
ts,1,0,901
ts,1,0,902
ts,1,0,903
ts,1,0,904
ts,1,0,905
ts,1,0,906
ts,1,0,907
ts,1,0,908
ts,1,0,909
ts,1,0,910
ts,1,0,911
ts,1,0,912
ts,1,0,913
ts,1,0,914
ts,1,0,915
ts,1,0,916
ts,1,0,917
ts,1,0,918
ts,1,0,919
ts,1,0,920
ts,1,0,921
ts,1,0,922
ts,1,0,923
ts,1,0,924
ts,1,0,925
ts,1,0,926
ts,1,0,927
ts,1,0,928
ts,1,0,929
ts,1,0,930
ts,1,0,931
ts,1,0,932
ts,1,0,933
ts,1,0,934
ts,1,0,935
ts,1,0,936
ts,1,0,937
ts,1,0,938
ts,1,0,939
ts,1,0,940
ts,1,0,941
ts,1,0,942
ts,1,0,943
ts,1,0,944
ts,1,0,945
ts,1,0,946
ts,1,0,947
ts,1,0,948
ts,1,0,949
ts,1,0,950
ts,1,0,951
ts,1,0,952
ts,1,0,953
ts,1,0,954
ts,1,0,955
ts,1,0,956
ts,1,0,957
ts,1,0,958
ts,1,0,959
ts,1,0,960
ts,1,0,961
ts,1,0,962
ts,1,0,963
ts,1,0,964
ts,1,0,965
ts,1,0,966
ts,1,0,967
ts,1,0,968
ts,1,0,969
ts,1,0,970
ts,1,0,971
ts,1,0,972
ts,1,0,973
ts,1,0,974
ts,1,0,975
ts,1,0,976
ts,1,0,977
ts,1,0,978
ts,1,0,979
ts,1,0,980
ts,1,0,981
ts,1,0,982
ts,1,0,983
ts,1,0,984
ts,1,0,985
ts,1,0,986
ts,1,0,987
ts,1,0,988
ts,1,0,989
ts,1,0,990
ts,1,0,991
ts,1,0,992
ts,1,0,993
ts,1,0,994
ts,1,0,995
ts,1,0,996
ts,1,0,997
ts,1,0,998
ts,1,0,999
ts,1,0,1000
